Date,Company,Open,Close,High,Low,Volume
2025-08-15,NVDA,81.64,82.83,85.05,78.51,7652
2025-08-16,NVDA,92.5,102.3,105.4,91.5,3567
2025-08-17,NVDA,86.85,84.01,89.56,82.87,7207
2025-08-18,NVDA,95.32,103.13,104.9,93.03,7538
2025-08-19,NVDA,83.61,83.99,87.39,81.27,1882
2025-08-20,NVDA,88.89,88.74,91.3,84.42,8166
2025-08-21,NVDA,86.58,76.96,89.19,74.15,3454
2025-08-22,NVDA,88.2,76.1,90.66,73.22,7068
2025-08-23,NVDA,86.73,88.15,92.29,82.9,3819
2025-08-24,NVDA,86.47,93.42,98.4,86.17,8084
2025-08-25,NVDA,92.83,91.81,97.29,91.49,6442
2025-08-26,NVDA,89.97,75.27,93.1,70.63,3767
2025-08-27,NVDA,98.2,100.5,103.72,94.1,4735
2025-08-28,NVDA,88.06,96.69,100.65,83.11,8537
2025-08-29,NVDA,91.77,94.33,95.8,91.69,2088
2025-08-30,NVDA,93.05,85.85,93.39,85.82,9068
2025-08-31,NVDA,89.33,91.76,96.19,85.83,4175
2025-09-01,NVDA,94.7,91.22,96.1,87.78,3014
2025-09-02,NVDA,86.04,83.3,86.6,79.26,6409
2025-09-03,NVDA,88.95,92.92,93.48,84.74,8547
2025-09-04,NVDA,86.1,86.52,86.88,84.09,3555
2025-09-05,NVDA,85.6,90.74,92.21,84.84,6686
2025-09-06,NVDA,85.61,88.77,91.16,84.48,6789
2025-09-07,NVDA,87.3,88.69,90.48,84.06,1182
2025-07-10,BABA,71.32,76.77,80.87,68.54,9851
2025-07-11,BABA,66.47,70.38,73.95,62.36,7846
2025-07-12,BABA,68.52,76.31,77.1,64.11,8927
2025-07-13,BABA,69.38,70.14,73.88,67.79,6086
2025-07-14,BABA,74.8,71.72,78.38,68.76,7352
2025-07-15,BABA,67.71,73.34,73.85,65.91,5232
2025-07-16,BABA,69.62,73.99,77.94,65.16,3224
2025-07-17,BABA,75.02,74.17,78.39,73.59,9662
2025-07-18,BABA,59.81,59.13,62.97,55.62,7318
2025-07-19,BABA,74.61,70.53,77.94,65.7,9043
2025-07-20,BABA,73.91,69.89,78.63,68.55,8122
2025-07-21,BABA,71.98,67.13,73.91,62.8,2378
2025-07-22,BABA,64.79,63.75,66.64,61.9,6574
2025-07-23,BABA,69.73,77.0,81.11,65.48,5424
2025-07-24,BABA,73.96,77.11,80.35,69.98,2772
2025-07-25,BABA,68.29,66.2,71.55,62.51,7469
2025-07-26,BABA,66.05,74.27,77.83,65.06,9547
2025-07-27,BABA,77.01,79.6,83.51,74.29,8982
2025-07-28,BABA,64.37,58.7,64.47,58.08,1674
2025-07-29,BABA,59.19,58.23,61.84,55.26,8703
2025-07-30,BABA,75.09,76.92,77.13,73.1,4923
2025-07-31,BABA,63.52,61.88,64.62,61.22,7091
2025-08-01,BABA,75.36,78.32,78.92,74.04,5063
2025-08-02,BABA,65.97,59.57,69.66,58.45,4709
2025-08-03,BABA,80.86,90.04,93.36,78.11,8395
2025-08-04,BABA,72.87,74.09,77.99,70.58,9835
2025-08-05,BABA,73.49,76.32,81.01,70.47,4276
2025-08-06,BABA,71.12,79.43,79.72,66.33,9584
2025-08-07,BABA,72.94,64.97,76.19,61.75,7683
2025-08-08,BABA,68.65,71.79,75.42,65.55,1025
2025-08-09,BABA,69.7,74.02,75.4,64.79,7599
2025-08-10,BABA,65.51,73.4,76.77,64.21,2072
2025-08-11,BABA,71.24,73.33,76.95,68.55,9350
2025-08-12,BABA,70.4,71.16,71.9,70.36,6939
2025-08-13,BABA,63.55,59.96,67.36,58.19,6241
2025-08-14,BABA,69.35,70.47,71.85,65.32,7353
2025-08-15,BABA,65.46,66.42,68.71,62.66,6637
2025-08-16,BABA,64.88,63.55,65.13,59.33,7474
2025-08-17,BABA,74.24,76.09,77.3,69.44,3743
2025-08-18,BABA,64.01,66.32,68.51,61.04,1619
2025-08-19,BABA,74.13,74.23,78.01,73.32,9199
2025-08-20,BABA,68.35,73.59,74.75,66.06,4667
2025-08-21,BABA,79.42,81.2,83.69,79.36,7217
2025-08-22,BABA,69.25,75.6,78.36,65.23,9148
2025-08-23,BABA,68.52,63.1,72.76,59.46,6722
2025-08-24,BABA,67.78,63.69,69.79,59.21,2196
2025-08-25,BABA,70.21,66.97,72.2,62.37,3176
2025-08-26,BABA,65.28,57.26,69.05,52.67,4696
2025-08-27,BABA,63.48,61.36,66.59,56.4,5956
2025-08-28,BABA,62.15,66.61,69.9,60.95,9345
2025-08-29,BABA,64.37,64.53,64.73,64.19,6520
2025-08-30,BABA,74.21,69.88,75.33,67.73,8423
2025-08-31,BABA,81.88,74.06,84.47,70.27,2132
2025-09-01,BABA,75.9,74.44,80.63,69.98,5557
2025-09-02,BABA,71.36,78.92,81.41,70.34,5316
2025-09-03,BABA,67.7,62.55,70.67,62.39,5570
2025-09-04,BABA,58.98,59.97,64.03,54.8,4607
2025-09-05,BABA,77.29,74.89,79.87,72.57,4252
2025-09-06,BABA,69.14,60.8,69.32,60.16,8997
2025-09-07,BABA,84.11,88.4,88.71,82.3,7534
2025-07-10,INTC,146.56,141.13,147.72,141.13,6934
2025-07-11,INTC,149.03,144.2,152.69,141.0,4240
2025-07-12,INTC,150.74,156.41,157.92,149.11,7680
2025-07-13,INTC,147.73,143.11,148.36,141.43,8214
2025-07-14,INTC,149.01,156.12,159.08,145.71,4273
2025-07-15,INTC,143.26,143.92,147.07,140.85,3832
2025-07-16,INTC,144.06,148.02,151.59,140.26,3800
2025-07-17,INTC,161.98,177.53,179.37,157.31,8361
2025-07-18,INTC,157.41,162.39,164.7,152.8,1406
2025-07-19,INTC,150.98,150.64,151.23,149.93,5357
2025-07-20,INTC,147.29,149.56,150.15,143.47,2903
2025-07-21,INTC,155.17,155.61,158.09,153.27,4171
2025-07-22,INTC,155.48,159.72,161.64,155.35,2907
2025-07-23,INTC,153.28,151.66,156.36,147.45,7871
2025-07-24,INTC,156.45,159.33,162.06,151.62,3240
2025-07-25,INTC,151.1,141.35,151.69,136.55,9125
2025-07-26,INTC,141.23,146.72,147.38,136.91,4731
2025-07-27,INTC,157.27,164.74,166.32,153.19,5408
2025-07-28,INTC,148.75,152.61,155.74,145.89,8951
2025-07-29,INTC,152.14,152.64,153.88,151.32,9160
2025-07-30,INTC,143.12,145.16,146.7,141.35,2424
2025-07-31,INTC,151.44,154.95,159.34,148.41,1887
2025-08-01,INTC,148.48,153.14,155.31,145.05,7340
2025-08-02,INTC,152.82,152.62,156.75,148.95,7358
2025-08-03,INTC,159.6,157.13,160.11,155.74,7481
2025-08-04,INTC,151.86,150.53,156.75,150.01,8737
2025-08-05,INTC,150.85,146.23,154.54,142.7,4802
2025-08-06,INTC,148.01,148.2,151.23,145.43,9399
2025-08-07,INTC,156.01,166.56,170.01,155.29,2518
2025-08-08,INTC,151.58,152.51,152.97,148.59,4554
2025-08-09,INTC,145.5,149.65,149.73,140.68,2742
2025-08-10,INTC,143.72,154.41,157.77,140.81,5195
2025-08-11,INTC,162.78,157.89,163.84,153.19,2271
2025-08-12,INTC,160.32,163.95,167.35,158.28,5396
2025-08-13,INTC,144.34,146.92,149.17,139.56,3093
2025-08-14,INTC,154.82,149.72,159.71,149.22,1369
2025-08-15,INTC,147.83,153.69,158.14,147.41,4676
2025-08-16,INTC,137.9,140.81,145.79,136.75,5138
2025-08-17,INTC,145.54,148.99,152.56,145.08,9560
2025-08-18,INTC,147.13,137.75,148.21,134.76,2551
2025-08-19,INTC,154.04,156.3,160.42,149.38,2993
2025-08-20,INTC,143.62,144.08,149.02,142.16,9685
2025-08-21,INTC,155.42,154.37,158.34,151.68,6488
2025-08-22,INTC,149.9,156.71,161.08,146.71,9933
2025-08-23,INTC,143.92,133.75,147.17,129.06,8697
2025-08-24,INTC,149.25,153.55,155.77,149.14,7915
2025-08-25,INTC,143.68,151.81,154.16,143.54,4278
2025-08-26,INTC,156.89,151.86,156.95,149.82,2637
2025-08-27,INTC,150.61,149.21,150.96,148.28,3068
2025-08-28,INTC,156.28,161.07,165.2,154.05,6059
2025-08-29,INTC,146.96,141.38,148.21,138.8,4606
2025-08-30,INTC,156.29,151.95,156.67,147.59,3591
2025-08-31,INTC,154.81,157.84,161.0,152.94,3854
2025-09-01,INTC,148.31,142.85,152.83,142.46,3594
2025-09-02,INTC,153.54,142.76,157.51,138.34,7219
2025-09-03,INTC,154.1,157.13,159.33,151.05,2700
2025-09-04,INTC,159.97,156.78,161.9,154.33,6164
2025-09-05,INTC,156.88,161.47,164.05,156.07,5384
2025-09-06,INTC,147.06,138.15,150.72,133.74,5729
2025-09-07,INTC,148.1,146.66,149.21,144.07,8178
